Item#	Noun	KnownProportion	Auditory_mean	Gustatory_mean	Haptic_mean	Olfactory_mean	Visual_mean	Auditory_sd	Gustatory_sd	Haptic_sd	Olfactory_sd	Visual_sd	DominantModality	Exclusivity	
1	academy	1	1	0	0	0	3	1	0	1	0	2	Visual	1	
2	account	1	2	0	0	0	1	2	0	1	1	2	Auditory	0	
3	addition	1	1	0	1	1	3	1	1	1	1	1	Visual	0	
4	administration	1	2	0	1	0	3	2	0	1	1	1	Visual	0	
5	advantage	1	2	0	1	0	3	1	1	1	1	1	Visual	0	
6	aim	1	1	0	1	0	3	1	1	2	1	2	Visual	0	
7	air	1	1	1	2	3	1	1	1	1	1	2	Olfactory	0	
8	amount	1	2	2	3	1	4	2	2	1	2	1	Visual	0	
9	appeal	1	2	1	1	1	3	2	2	2	2	1	Visual	0	
10	arrangement	1	2	0	1	0	3	2	1	2	1	1	Visual	0	
11	baby	1	4	1	4	3	5	1	2	1	1	0	Visual	0	
12	back	1	1	0	3	1	4	1	1	1	1	1	Visual	0	
13	balance	1	1	0	2	0	3	1	1	2	1	2	Visual	0	
14	bank	1	1	0	1	0	4	1	0	2	1	1	Visual	1	
15	bear	1	3	0	2	2	4	1	1	1	1	1	Visual	0	
16	beauty	1	2	1	2	2	5	2	1	2	1	0	Visual	0	
17	beginning	1	2	1	1	1	3	2	1	1	1	1	Visual	0	
18	blame	1	2	0	1	0	2	2	1	1	1	2	Auditory	0	
19	blanket	1	0	0	4	2	4	1	1	1	1	1	Haptic	0	
20	border	1	0	0	2	0	4	1	0	2	1	1	Visual	1	
21	bore	1	2	0	1	0	2	2	1	1	1	2	Visual	0	
22	bother	1	2	1	1	0	3	1	1	1	1	2	Visual	0	
23	business	1	2	0	1	0	4	1	0	1	1	1	Visual	0	
24	call	1	4	0	1	0	2	1	0	1	1	1	Auditory	1	
25	capacity	1	1	1	3	1	4	1	1	2	1	1	Visual	0	
26	career	1	2	0	1	0	3	2	1	1	1	1	Visual	0	
27	cast	1	2	0	1	1	4	2	1	1	1	2	Visual	0	
28	center	1	1	0	2	0	4	1	1	2	1	1	Visual	0	
29	chain	1	2	0	4	0	4	1	0	1	1	1	Visual	0	
30	chair	1	1	0	4	0	5	1	0	1	1	1	Visual	0	
31	city	1	4	1	2	3	5	1	1	1	1	0	Visual	0	
32	closer	1	2	1	3	2	4	2	1	1	2	1	Visual	0	
33	collection	1	1	0	2	1	4	1	1	1	1	1	Visual	0	
34	competition	1	3	0	1	1	4	1	1	1	1	1	Visual	0	
35	concept	1	2	1	1	1	3	1	2	1	2	2	Visual	0	
36	consequence	1	3	1	1	1	4	1	1	1	1	1	Visual	0	
37	contact	1	3	1	4	1	3	1	2	2	2	1	Haptic	0	
38	cope	1	1	0	1	0	2	1	0	1	1	1	Visual	0	
39	core	1	1	1	2	0	3	1	1	1	1	2	Visual	0	
40	cost	1	2	0	1	0	3	1	1	1	1	1	Visual	0	
41	cup	1	1	1	4	1	4	1	1	1	1	1	Visual	0	
42	cut	1	1	0	4	1	4	1	1	1	1	1	Visual	0	
43	dance	1	2	0	2	0	5	2	0	2	1	1	Visual	1	
44	deal	1	2	0	1	0	2	2	1	1	1	2	Visual	0	
45	deck	1	1	0	2	0	3	1	0	1	1	1	Visual	0	
46	democracy	1	2	0	0	0	3	2	0	1	0	1	Visual	1	
47	department	1	2	0	0	1	4	1	0	1	1	1	Visual	1	
48	development	1	2	1	2	1	4	1	2	2	2	1	Visual	0	
49	direction	1	2	0	1	1	4	2	1	2	1	1	Visual	0	
50	dispute	1	3	0	1	0	4	2	0	1	1	1	Visual	0	
51	distinction	1	2	1	2	2	3	2	2	2	2	1	Visual	0	
52	dive	1	2	0	2	0	4	1	0	2	1	1	Visual	0	
53	doctor	1	3	1	2	1	4	1	1	2	1	1	Visual	0	
54	drama	1	3	0	1	0	4	2	1	1	1	1	Visual	0	
55	dream	1	2	1	1	1	3	2	1	1	1	2	Visual	0	
56	duty	1	2	0	0	0	2	1	0	1	1	1	Visual	0	
57	economy	1	2	0	0	0	2	2	0	1	0	2	Visual	0	
58	edge	1	1	0	4	0	4	1	0	1	0	1	Visual	0	
59	education	1	4	1	1	1	4	1	1	1	1	1	Visual	0	
60	emotion	1	3	1	2	1	4	2	1	2	1	1	Visual	0	
61	enthusiasm	1	3	1	1	1	4	1	1	1	1	1	Visual	0	
62	entrance	1	1	0	2	1	4	1	0	2	1	1	Visual	1	
63	equipment	1	2	0	3	1	4	1	1	1	1	1	Visual	0	
64	estimate	1	2	1	2	1	3	1	1	2	1	2	Visual	0	
65	exchange	1	2	1	2	1	3	1	1	2	1	1	Visual	0	
66	excitement	1	4	1	2	1	4	1	1	2	2	1	Visual	0	
67	expansion	1	2	0	3	0	4	1	1	2	1	1	Visual	0	
68	extreme	1	2	2	2	2	3	1	2	2	2	2	Visual	0	
69	eye	1	0	0	2	0	5	0	0	1	0	1	Visual	1	
70	fact	1	3	1	1	1	3	2	1	2	2	2	Auditory	0	
71	factory	1	3	1	1	3	5	1	1	1	1	1	Visual	0	
72	failure	1	2	1	1	1	3	2	1	1	1	1	Visual	0	
73	faint	1	1	0	2	0	3	1	1	2	0	1	Visual	0	
74	fear	1	2	1	2	1	3	2	1	1	1	2	Visual	0	
75	feel	1	1	1	5	1	2	2	2	1	1	2	Haptic	0	
76	file	1	1	0	2	0	4	1	0	1	1	1	Visual	1	
77	finance	1	1	0	1	0	3	1	1	2	1	1	Visual	0	
78	find	1	2	1	3	2	4	2	1	2	1	1	Visual	0	
79	finish	1	2	1	1	1	3	2	1	2	1	1	Visual	0	
80	food	1	1	5	3	5	4	2	0	1	1	1	Gustatory	0	
81	form	1	1	0	2	0	3	1	1	2	1	2	Visual	0	
82	formation	1	1	0	2	0	4	1	1	1	1	1	Visual	0	
83	friend	1	4	0	3	2	5	1	1	2	1	1	Visual	0	
84	function	1	2	1	2	1	3	2	1	2	1	1	Visual	0	
85	gesture	1	1	0	2	0	5	1	0	2	0	1	Visual	1	
86	glass	1	2	0	4	0	4	2	1	1	0	1	Visual	0	
87	grade	1	1	0	0	0	3	1	0	1	0	1	Visual	1	
88	grass	1	1	0	4	3	5	1	1	1	1	1	Visual	0	
89	guilt	1	1	0	1	0	2	1	0	1	1	1	Visual	0	
90	hat	1	0	0	3	1	5	1	0	1	1	1	Visual	1	
91	health	1	2	1	2	1	4	1	1	2	1	1	Visual	0	
92	heaven	1	2	1	1	1	2	2	2	2	2	2	Auditory	0	
93	hide	1	1	0	1	0	3	1	0	1	1	1	Visual	1	
94	hole	1	0	0	3	0	4	1	0	2	1	1	Visual	1	
95	honey	1	1	5	3	4	4	1	1	1	1	1	Gustatory	0	
96	hour	1	1	0	0	0	3	2	0	1	0	2	Visual	1	
97	impression	1	3	1	1	1	4	1	1	1	1	1	Visual	0	
98	inch	1	0	0	2	0	4	0	0	1	0	1	Visual	1	
99	incident	1	3	0	1	1	4	1	1	1	1	1	Visual	0	
100	income	1	1	0	1	0	3	1	1	1	0	2	Visual	1	
101	increase	1	2	1	2	1	4	1	2	1	1	1	Visual	0	
102	independence	1	2	0	1	0	3	2	1	2	1	1	Visual	0	
103	influence	1	2	0	1	0	3	2	1	1	1	2	Visual	0	
104	instance	1	1	0	1	1	2	1	1	1	1	2	Visual	0	
105	interior	1	1	0	3	1	5	1	1	1	1	1	Visual	0	
106	junior	1	2	0	1	1	3	2	0	1	1	1	Visual	0	
107	kind	1	3	0	2	0	3	2	1	2	1	2	Visual	0	
108	left	1	1	0	2	0	3	2	1	1	1	1	Visual	0	
109	life	1	4	3	3	3	4	1	2	2	2	1	Visual	0	
110	load	1	1	0	2	1	3	1	1	1	1	1	Visual	0	
111	look	1	1	0	1	0	5	1	0	1	1	1	Visual	1	
112	loop	1	1	0	3	0	4	1	1	2	1	1	Visual	0	
113	machine	1	4	0	3	2	4	1	1	1	1	1	Visual	0	
114	management	1	3	0	0	0	4	2	0	1	1	1	Visual	0	
115	march	1	2	0	1	1	3	2	1	1	1	2	Visual	0	
116	master	1	3	0	1	0	3	2	1	1	1	2	Visual	0	
117	mate	1	3	0	3	2	4	2	1	2	1	1	Visual	0	
118	matter	1	2	1	2	1	3	1	1	2	1	2	Visual	0	
119	method	1	2	0	1	0	3	1	0	1	1	1	Visual	0	
120	minute	1	2	0	0	0	3	2	0	1	1	2	Visual	1	
121	miss	1	2	0	2	1	3	2	1	2	1	2	Visual	0	
122	missile	1	4	0	1	1	4	2	0	1	1	1	Visual	0	
123	money	1	1	0	4	1	5	1	1	1	1	0	Visual	0	
124	mouth	1	2	3	3	1	4	2	2	1	1	1	Visual	0	
125	muscle	1	1	0	4	0	4	1	1	1	1	1	Haptic	0	
126	night	1	2	0	0	0	5	2	0	1	1	1	Visual	1	
127	orderly	1	1	0	1	0	3	1	0	1	0	2	Visual	1	
128	past	1	2	1	1	1	2	1	1	1	1	2	Auditory	0	
129	permission	1	3	0	1	0	2	2	1	1	1	2	Auditory	0	
130	personnel	1	2	0	1	0	3	2	0	1	1	2	Visual	0	
131	phone	1	4	0	3	0	4	1	0	2	0	1	Auditory	0	
132	picture	1	0	0	2	0	5	1	0	1	1	0	Visual	1	
133	plug	1	1	0	3	0	4	1	0	1	1	1	Visual	0	
134	portion	1	1	2	2	1	4	1	1	1	2	1	Visual	0	
135	pound	1	1	0	4	0	4	2	1	1	1	1	Visual	0	
136	powder	1	1	2	4	3	4	1	2	1	1	1	Visual	0	
137	preparation	1	2	1	2	2	3	1	1	1	2	1	Visual	0	
138	primary	1	1	0	0	1	2	1	1	1	1	1	Visual	0	
139	prize	1	2	1	3	1	4	1	1	1	1	1	Visual	0	
140	production	1	2	1	2	1	3	1	1	2	1	1	Visual	0	
141	property	1	1	0	2	1	4	1	1	2	1	1	Visual	0	
142	proportion	1	1	1	2	1	4	1	1	1	1	1	Visual	0	
143	quality	1	3	3	4	3	4	2	2	1	2	1	Visual	0	
144	reflection	1	0	0	0	0	5	1	0	1	1	1	Visual	1	
145	refrigerator	1	2	1	2	2	4	1	2	1	1	1	Visual	0	
146	relation	1	2	0	1	1	3	2	1	1	1	2	Visual	0	
147	republic	1	1	0	0	0	2	1	0	0	0	1	Visual	1	
148	rise	1	2	0	2	1	4	1	1	2	1	1	Visual	0	
149	role	1	2	0	0	0	3	2	0	1	0	1	Visual	0	
150	roof	1	1	0	2	0	4	1	0	1	0	1	Visual	1	
151	route	1	1	0	1	1	4	1	1	1	1	1	Visual	1	
152	rush	1	2	0	2	1	4	1	1	2	1	1	Visual	0	
153	sauce	1	1	5	1	4	4	1	1	1	1	1	Gustatory	0	
154	school	1	3	1	1	1	4	1	1	1	1	1	Visual	0	
155	second	1	1	0	1	0	2	1	1	1	1	2	Visual	0	
156	seed	1	1	2	3	1	4	1	1	1	1	1	Visual	0	
157	sergeant	1	3	0	0	0	4	1	0	1	1	1	Visual	1	
158	shell	1	1	1	4	1	4	1	1	1	1	1	Visual	0	
159	site	1	2	0	1	1	4	1	1	1	1	1	Visual	1	
160	slavery	1	3	0	0	1	4	1	1	1	1	1	Visual	0	
161	soap	1	0	1	4	4	4	1	1	1	1	1	Haptic	0	
162	socialist	1	3	0	0	0	3	1	0	1	0	1	Auditory	0	
163	solution	1	2	0	1	0	3	1	1	1	1	1	Visual	0	
164	spirit	1	2	0	1	1	2	2	1	1	1	1	Visual	0	
165	statement	1	3	0	1	0	3	2	1	1	1	1	Visual	0	
166	stay	1	2	0	1	0	3	1	1	1	1	1	Visual	0	
167	stop	1	3	1	2	1	4	2	1	2	1	1	Visual	0	
168	stranger	1	3	0	1	1	4	1	1	1	1	1	Visual	0	
169	strength	1	1	0	3	0	4	1	1	1	1	1	Visual	0	
170	student	1	3	0	2	1	4	1	0	1	1	1	Visual	0	
171	substitute	1	2	1	1	1	3	2	2	2	1	1	Visual	0	
172	symbol	1	1	0	1	1	4	1	1	1	1	1	Visual	0	
173	talent	1	4	1	1	1	5	1	2	2	2	1	Visual	0	
174	tendency	1	1	0	1	0	2	1	1	1	1	1	Visual	0	
175	text	1	2	0	1	0	5	2	0	1	0	1	Visual	1	
176	theme	1	2	1	1	1	3	1	1	1	1	1	Visual	0	
177	theory	1	2	0	0	0	2	1	1	1	1	2	Auditory	0	
178	thick	1	1	2	4	1	4	1	1	1	1	1	Visual	0	
179	three	1	2	0	3	0	4	1	1	2	1	1	Visual	0	
180	title	1	2	0	0	0	3	1	0	1	0	1	Visual	1	
181	tool	1	2	0	3	1	4	1	1	1	1	1	Visual	0	
182	track	1	2	0	1	1	4	2	0	1	1	2	Visual	0	
183	tractor	1	4	0	2	2	5	1	1	1	2	1	Visual	0	
184	trend	1	2	1	1	1	4	2	1	1	1	1	Visual	0	
185	trim	1	1	0	3	0	4	1	0	2	1	1	Visual	0	
186	vacuum	1	3	0	1	1	3	2	0	2	1	2	Visual	0	
187	variety	1	3	3	3	3	4	1	1	1	1	1	Visual	0	
188	vice	1	1	1	2	0	3	1	1	2	1	2	Visual	0	
189	view	1	1	0	0	1	5	1	1	1	1	1	Visual	1	
190	voluntary	1	1	0	1	0	3	1	0	1	1	2	Visual	1	
191	wait	1	1	0	1	0	2	1	1	1	1	2	Visual	0	
192	want	1	2	2	2	2	3	1	2	1	1	2	Visual	0	
193	waste	1	1	1	1	4	4	1	1	1	1	1	Visual	0	
194	welfare	1	2	0	1	1	3	1	1	2	1	1	Visual	0	
195	west	1	1	0	0	0	3	1	0	1	1	2	Visual	1	
196	wheel	1	2	0	2	0	5	1	1	2	1	1	Visual	0	
197	win	1	3	0	1	1	4	1	1	1	1	1	Visual	0	
198	window	1	1	0	3	0	5	1	1	1	1	0	Visual	0	
199	worker	1	3	0	1	1	4	1	0	1	1	1	Visual	0	
200	wrong	1	3	1	1	1	3	2	2	2	2	2	Visual	0	
201	admission	1	2	0	1	0	3	2	0	2	1	2	Visual	1	
202	advice	1	5	0	0	0	2	0	0	0	0	2	Auditory	1	
203	amateur	1	3	0	1	0	4	2	1	1	1	1	Visual	0	
204	anger	1	4	0	1	0	4	2	0	2	1	1	Visual	0	
205	answer	1	4	0	0	0	3	2	0	1	0	2	Auditory	1	
206	area	1	1	0	2	1	4	1	0	2	1	1	Visual	1	
207	aspect	1	2	1	1	1	2	2	1	1	2	2	Visual	0	
208	atom	1	1	1	1	1	1	2	1	2	1	2	Visual	0	
209	attempt	1	2	0	1	0	3	2	1	2	0	2	Visual	0	
210	aunt	1	4	0	3	2	4	1	0	1	1	1	Visual	0	
211	background	1	2	0	1	0	3	2	0	1	1	2	Visual	1	
212	band	1	5	0	1	0	4	1	0	2	1	1	Auditory	0	
213	base	1	1	0	2	0	3	2	1	2	0	1	Visual	0	
214	bath	1	3	0	5	3	4	2	1	1	2	1	Haptic	0	
215	belt	1	1	0	4	1	4	1	0	1	1	1	Visual	0	
216	body	1	3	1	4	3	5	2	2	1	2	0	Visual	0	
217	bone	1	2	1	4	1	3	2	2	1	2	2	Haptic	0	
218	boss	1	4	0	1	1	4	1	0	2	1	1	Visual	0	
219	break	1	3	1	3	1	3	2	2	2	1	2	Visual	0	
220	breath	1	2	2	2	3	2	2	2	2	2	1	Olfactory	0	
221	brief	1	2	0	1	1	2	2	1	1	1	2	Auditory	0	
222	builder	1	4	0	1	1	4	2	1	2	2	1	Visual	0	
223	bullet	1	3	0	3	1	4	2	0	2	1	2	Visual	0	
224	camp	1	3	1	2	2	4	2	1	2	2	1	Visual	0	
225	cash	1	2	0	4	1	4	2	1	1	2	1	Visual	0	
226	cause	1	2	0	1	0	3	2	1	1	1	2	Visual	0	
227	cellar	1	1	0	3	3	4	1	0	1	2	1	Visual	0	
228	century	1	2	0	0	0	2	2	0	0	1	2	Visual	0	
229	chart	1	1	0	1	0	4	1	0	1	0	2	Visual	1	
230	claim	1	3	0	1	0	2	2	0	1	0	2	Auditory	1	
231	close	1	2	0	3	1	4	2	1	2	2	1	Visual	0	
232	comedy	1	5	0	1	0	4	1	0	1	0	2	Auditory	1	
233	condition	1	3	1	3	2	4	2	1	2	2	1	Visual	0	
234	confidence	1	3	0	1	0	4	1	1	2	1	1	Visual	0	
235	construction	1	3	0	2	1	4	2	0	2	1	1	Visual	0	
236	content	1	2	1	3	1	4	2	2	2	2	1	Visual	0	
237	contract	1	3	0	2	0	4	2	0	2	0	2	Visual	0	
238	cotton	1	0	0	4	1	4	1	0	1	1	1	Haptic	0	
239	council	1	3	0	0	0	3	2	0	1	1	2	Visual	0	
240	cousin	1	4	0	3	2	5	1	0	1	2	1	Visual	0	
241	craft	1	2	0	3	1	4	2	1	2	1	1	Visual	0	
242	crime	1	4	0	1	0	4	2	0	2	0	1	Visual	0	
243	crisis	1	4	0	1	1	4	2	0	2	2	1	Visual	0	
244	cure	1	1	1	2	1	3	2	1	2	1	2	Visual	0	
245	curiosity	1	3	1	2	1	3	2	1	2	1	2	Visual	0	
246	curve	1	0	0	4	0	4	0	0	1	0	1	Visual	1	
247	customer	1	4	0	2	1	4	1	0	2	2	1	Visual	0	
248	death	1	2	0	2	2	4	2	0	2	2	2	Visual	0	
249	defeat	1	3	0	1	0	3	2	0	1	1	2	Visual	0	
250	delight	1	3	2	2	1	3	2	2	2	2	2	Visual	0	
251	depression	1	3	0	1	0	3	2	0	1	1	2	Visual	0	
252	desk	1	1	0	4	1	4	1	0	1	1	1	Visual	0	
253	device	1	3	0	3	0	4	2	0	1	1	1	Visual	0	
254	die	1	2	0	1	1	3	2	1	2	2	2	Visual	0	
255	disease	1	2	1	2	2	3	2	2	2	2	2	Visual	0	
256	distance	1	2	0	2	0	5	2	0	2	1	0	Visual	1	
257	down	1	1	0	2	0	3	2	0	2	0	2	Visual	1	
258	dust	1	0	1	3	1	4	0	1	1	1	1	Visual	0	
259	ease	1	2	0	2	0	3	2	0	2	0	2	Visual	0	
260	east	1	1	0	0	0	3	2	1	1	1	2	Visual	1	
261	effect	1	3	1	2	1	3	2	2	2	2	2	Visual	0	
262	effort	1	2	0	1	1	3	2	1	2	1	2	Visual	0	
263	emergency	1	4	0	2	1	4	1	0	2	1	1	Visual	0	
264	engagement	1	3	0	2	0	3	2	0	2	0	2	Visual	0	
265	estate	1	2	0	1	1	4	2	0	1	1	1	Visual	1	
266	factor	1	1	0	0	0	2	2	1	1	0	2	Visual	0	
267	fair	1	2	0	1	0	3	2	0	1	1	2	Visual	0	
268	farm	1	3	1	3	4	4	1	1	2	1	1	Visual	0	
269	feet	1	2	0	4	3	5	2	1	2	2	1	Visual	0	
270	fell	1	3	0	3	0	4	2	0	2	1	1	Visual	0	
271	felt	1	1	0	4	0	3	1	1	2	1	2	Haptic	0	
272	fence	1	0	0	4	0	5	1	0	1	1	1	Visual	1	
273	fine	1	2	1	2	0	4	2	1	2	1	1	Visual	0	
274	firm	1	1	1	4	0	3	1	1	2	0	2	Haptic	0	
275	fog	1	0	0	1	1	5	1	0	1	1	1	Visual	1	
276	foot	1	1	0	4	3	4	1	0	1	2	1	Visual	0	
277	fortune	1	2	0	1	0	3	2	0	2	0	2	Visual	0	
278	giant	1	2	0	2	1	4	2	0	2	1	2	Visual	0	
279	god	1	2	0	0	0	1	2	1	1	1	2	Auditory	0	
280	grace	1	3	0	1	0	3	2	1	2	1	2	Visual	0	
281	gun	1	4	0	3	1	4	2	1	2	1	1	Visual	0	
282	harm	1	3	0	3	0	4	2	1	2	1	1	Visual	0	
283	harmony	1	4	1	1	1	3	1	1	2	1	2	Auditory	0	
284	hate	1	3	1	1	1	3	2	1	1	1	2	Auditory	0	
285	hell	1	2	0	1	1	1	2	1	2	1	2	Auditory	0	
286	help	1	4	0	2	0	4	1	0	2	1	1	Auditory	0	
287	hen	1	4	1	2	1	4	1	2	1	2	1	Visual	0	
288	hold	1	0	0	4	0	3	1	0	1	1	2	Haptic	1	
289	household	1	3	1	3	3	4	1	2	2	2	1	Visual	0	
290	hurt	1	2	0	3	0	4	2	1	2	1	2	Visual	0	
291	ideal	1	3	2	1	1	3	2	2	2	2	2	Visual	0	
292	imagination	1	3	1	1	1	3	2	2	1	2	2	Visual	0	
293	information	1	5	1	2	1	4	1	2	2	2	1	Auditory	0	
294	intention	1	3	0	1	0	3	2	0	1	0	2	Visual	0	
295	invention	1	3	1	2	1	4	2	2	2	2	2	Visual	0	
296	investigation	1	3	0	1	1	4	2	1	2	1	1	Visual	0	
297	item	1	3	3	4	3	4	2	2	1	2	1	Haptic	0	
298	job	1	3	0	2	1	4	2	1	2	1	1	Visual	0	
299	kid	1	4	0	2	1	4	1	0	2	1	1	Visual	0	
300	kingdom	1	2	0	1	1	3	2	1	2	1	2	Visual	0	
301	knowledge	1	4	0	0	0	3	2	1	1	1	2	Auditory	0	
302	lady	1	4	1	3	2	5	2	1	2	2	1	Visual	0	
303	landscape	1	1	0	1	1	5	1	0	2	1	1	Visual	1	
304	laughter	1	5	0	1	0	4	0	0	1	0	1	Auditory	0	
305	lead	1	2	1	3	1	4	2	1	2	1	2	Visual	0	
306	leg	1	1	0	5	0	5	1	1	1	1	0	Visual	0	
307	level	1	2	0	2	0	3	1	1	2	1	1	Visual	0	
308	liberty	1	2	0	1	0	3	2	0	1	1	2	Visual	0	
309	library	1	3	1	3	1	5	1	1	2	1	1	Visual	0	
310	lift	1	3	0	4	0	4	2	0	2	1	1	Visual	0	
311	liquid	1	3	4	4	3	5	2	1	1	2	1	Visual	0	
312	magic	1	2	0	1	0	4	2	1	1	1	2	Visual	1	
313	main	1	1	1	1	0	2	1	1	2	1	2	Visual	0	
314	majority	1	3	0	1	0	4	2	0	2	0	1	Visual	1	
315	mass	1	2	0	3	0	4	2	0	2	1	1	Visual	0	
316	measure	1	1	1	3	1	4	2	2	1	1	2	Visual	0	
317	meeting	1	4	0	1	0	4	2	1	2	1	1	Visual	0	
318	moment	1	3	0	1	1	3	2	1	2	1	2	Visual	0	
319	music	1	5	0	1	0	2	0	0	2	0	1	Auditory	1	
320	myth	1	4	0	0	0	1	1	0	1	0	1	Auditory	1	
321	nose	1	1	1	4	3	4	1	1	1	2	1	Visual	0	
322	note	1	2	0	3	0	4	2	0	2	0	1	Visual	0	
323	object	1	3	2	4	3	5	2	2	1	2	1	Visual	0	
324	opening	1	2	0	3	0	4	2	0	1	1	1	Visual	0	
325	opportunity	1	4	0	2	0	4	2	1	2	1	1	Visual	0	
326	opposition	1	3	0	1	0	4	2	0	1	1	1	Visual	0	
327	origin	1	2	0	0	1	2	2	1	1	1	2	Visual	0	
328	owner	1	2	0	1	1	4	2	0	2	1	1	Visual	0	
329	paint	1	0	0	3	4	5	1	1	1	1	1	Visual	0	
330	pair	1	2	0	2	0	4	2	1	2	0	1	Visual	1	
331	paper	1	2	1	4	2	4	1	1	1	2	1	Visual	0	
332	pat	1	2	0	4	0	3	2	0	1	0	2	Haptic	0	
333	philosophy	1	3	0	0	0	2	2	0	1	0	2	Auditory	1	
334	piece	1	1	2	3	1	4	1	2	1	2	1	Visual	0	
335	plan	1	4	0	1	0	3	2	1	1	0	1	Auditory	0	
336	plane	1	4	0	3	1	5	1	1	2	1	1	Visual	0	
337	platform	1	1	0	2	0	4	1	0	2	0	1	Visual	1	
338	poet	1	4	0	1	0	3	2	0	1	1	2	Auditory	0	
339	poetry	1	4	0	1	0	3	1	0	1	0	2	Auditory	1	
340	president	1	3	0	1	0	4	2	0	1	1	2	Visual	0	
341	pressure	1	3	0	3	0	3	2	0	2	0	2	Visual	0	
342	pride	1	3	0	1	0	3	2	0	1	0	1	Visual	0	
343	prince	1	3	0	1	1	4	2	0	2	1	2	Visual	0	
344	problem	1	4	0	1	1	3	2	1	2	1	2	Auditory	0	
345	promotion	1	3	0	1	0	3	1	1	1	1	2	Auditory	0	
346	proof	1	3	1	2	1	4	2	2	2	2	2	Visual	0	
347	provision	1	1	1	1	1	2	2	1	2	1	2	Visual	0	
348	public	1	4	0	2	1	4	1	0	2	1	1	Visual	0	
349	pupil	1	2	0	1	1	4	2	0	2	1	1	Visual	0	
350	purpose	1	3	0	1	0	2	2	0	1	1	2	Auditory	0	
351	quantity	1	2	0	3	0	4	2	1	2	1	1	Visual	0	
352	quarrel	1	5	0	1	0	4	1	0	1	0	1	Auditory	1	
353	question	1	5	0	0	0	3	1	0	0	0	2	Auditory	1	
354	quick	1	2	0	2	0	4	2	0	2	1	2	Visual	0	
355	race	1	3	0	2	0	5	2	0	2	1	1	Visual	0	
356	recall	1	3	2	2	2	3	2	2	2	2	2	Visual	0	
357	recognition	1	4	2	3	3	4	1	2	2	2	1	Visual	0	
358	reduction	1	2	1	2	1	4	2	1	2	1	2	Visual	0	
359	rent	1	2	0	1	0	3	2	0	2	0	2	Visual	1	
360	requirement	1	3	1	1	1	3	2	1	1	1	2	Visual	0	
361	resistance	1	2	0	3	0	4	2	0	2	1	1	Visual	0	
362	rifle	1	4	0	3	1	4	1	0	2	1	1	Auditory	0	
363	rock	1	2	0	4	0	4	1	0	1	1	1	Visual	0	
364	safety	1	2	0	3	0	4	2	0	2	0	1	Visual	0	
365	satisfaction	1	3	2	3	2	4	2	2	2	2	2	Visual	0	
366	sea	1	4	3	4	3	5	1	2	1	2	1	Visual	0	
367	selection	1	2	1	2	2	3	2	1	2	2	2	Visual	0	
368	shirt	1	0	0	4	2	4	0	0	1	1	1	Visual	0	
369	shock	1	4	1	2	0	4	1	1	2	1	1	Visual	0	
370	sight	1	0	0	0	0	5	1	0	1	0	0	Visual	1	
371	sister	1	4	0	3	2	4	2	1	2	2	2	Auditory	0	
372	situation	1	3	1	2	1	4	2	1	2	2	1	Visual	0	
373	skirt	1	1	0	4	1	5	1	0	1	1	0	Visual	0	
374	sound	1	5	0	1	0	1	0	0	1	0	1	Auditory	1	
375	spite	1	3	0	0	0	2	2	0	1	0	2	Auditory	1	
376	strain	1	2	0	3	1	3	2	1	2	1	1	Haptic	0	
377	success	1	3	1	1	0	4	2	1	2	1	1	Visual	0	
378	supper	1	2	5	3	4	4	1	0	2	1	1	Gustatory	0	
379	supply	1	1	0	1	1	3	1	1	1	1	2	Visual	0	
380	suspicion	1	3	0	1	0	3	2	0	1	0	2	Visual	0	
381	taste	1	0	5	2	2	1	1	0	2	2	2	Gustatory	0	
382	tax	1	1	0	1	0	4	2	0	2	0	1	Visual	1	
383	team	1	4	0	2	1	4	1	0	2	1	1	Visual	0	
384	throw	1	1	0	3	0	4	2	0	2	0	1	Visual	0	
385	treat	1	2	3	3	2	3	2	2	2	2	2	Gustatory	0	
386	trial	1	2	0	1	0	3	2	1	1	1	1	Visual	0	
387	trust	1	3	0	2	0	3	2	0	2	0	2	Auditory	0	
388	turn	1	2	0	2	0	4	2	0	2	0	1	Visual	0	
389	type	1	2	2	3	2	3	2	2	2	2	2	Visual	0	
390	under	1	1	0	3	0	4	1	0	2	0	1	Visual	1	
391	unit	1	2	0	2	0	3	2	1	2	1	1	Visual	0	
392	value	1	3	1	2	1	3	2	1	2	1	1	Visual	0	
393	volume	1	4	0	1	0	2	2	1	1	1	2	Auditory	1	
394	vote	1	2	0	2	0	3	2	0	2	0	2	Visual	0	
395	wage	1	0	0	3	0	4	1	0	2	0	2	Visual	1	
396	weather	1	3	0	3	2	5	2	1	2	1	0	Visual	0	
397	welcome	1	4	1	2	1	4	1	1	2	1	1	Auditory	0	
398	work	1	2	1	2	1	4	2	2	2	1	1	Visual	0	
399	writing	1	1	0	2	0	5	1	0	2	0	1	Visual	1	
400	zero	1	1	0	1	0	3	2	0	1	1	2	Visual	1	